Year,Fuel,Consumption,Sector
2000,Manufactured fuel,0,Commercial
2001,Manufactured fuel,0,Commercial
2002,Manufactured fuel,0,Commercial
2003,Manufactured fuel,0,Commercial
2004,Manufactured fuel,0,Commercial
2005,Manufactured fuel,0,Commercial
2006,Manufactured fuel,0,Commercial
2007,Manufactured fuel,0,Commercial
2008,Manufactured fuel,0,Commercial
2009,Manufactured fuel,0,Commercial
2010,Manufactured fuel,0,Commercial
2011,Manufactured fuel,0,Commercial
2012,Manufactured fuel,0,Commercial
2013,Manufactured fuel,0,Commercial
2014,Manufactured fuel,0,Commercial
2015,Manufactured fuel,0,Commercial
2016,Manufactured fuel,0,Commercial
2017,Manufactured fuel,0,Commercial
2018,Manufactured fuel,0,Commercial
2019,Manufactured fuel,0,Commercial
2020,Manufactured fuel,0,Commercial
2000,Manufactured fuel,0,Agriculture
2000,Heat,0,Agriculture
2001,Manufactured fuel,0,Agriculture
2002,Manufactured fuel,0,Agriculture
2002,Heat,0,Agriculture
2003,Manufactured fuel,0,Agriculture
2003,Heat,0,Agriculture
2004,Manufactured fuel,0,Agriculture
2004,Heat,0,Agriculture
2005,Manufactured fuel,0,Agriculture
2005,Heat,0,Agriculture
2006,Manufactured fuel,0,Agriculture
2006,Heat,0,Agriculture
2007,Manufactured fuel,0,Agriculture
2007,Heat,0,Agriculture
2008,Manufactured fuel,0,Agriculture
2008,Heat,0,Agriculture
2009,Coal,0,Agriculture
2009,Manufactured fuel,0,Agriculture
2009,Heat,0,Agriculture
2010,Manufactured fuel,0,Agriculture
2010,Heat,0,Agriculture
2011,Manufactured fuel,0,Agriculture
2011,Heat,0,Agriculture
2012,Manufactured fuel,0,Agriculture
2012,Heat,0,Agriculture
2013,Coal,0,Agriculture
2013,Manufactured fuel,0,Agriculture
2013,Heat,0,Agriculture
2014,Coal,0,Agriculture
2014,Manufactured fuel,0,Agriculture
2014,Heat,0,Agriculture
2015,Coal,0,Agriculture
2015,Manufactured fuel,0,Agriculture
2015,Heat,0,Agriculture
2016,Coal,0,Agriculture
2016,Manufactured fuel,0,Agriculture
2016,Heat,0,Agriculture
2017,Coal,0,Agriculture
2017,Manufactured fuel,0,Agriculture
2017,Heat,0,Agriculture
2018,Coal,0,Agriculture
2018,Manufactured fuel,0,Agriculture
2019,Coal,0,Agriculture
2019,Manufactured fuel,0,Agriculture
2020,Coal,0,Agriculture
2020,Manufactured fuel,0,Agriculture
2000,Manufactured fuel,0,Public Administration
2001,Manufactured fuel,0,Public Administration
2002,Manufactured fuel,0,Public Administration
2003,Manufactured fuel,0,Public Administration
2004,Manufactured fuel,0,Public Administration
2005,Manufactured fuel,0,Public Administration
2006,Manufactured fuel,0,Public Administration
2007,Manufactured fuel,0,Public Administration
2008,Manufactured fuel,0,Public Administration
2009,Manufactured fuel,0,Public Administration
2010,Manufactured fuel,0,Public Administration
2011,Manufactured fuel,0,Public Administration
2012,Manufactured fuel,0,Public Administration
2013,Manufactured fuel,0,Public Administration
2014,Manufactured fuel,0,Public Administration
2015,Manufactured fuel,0,Public Administration
2016,Manufactured fuel,0,Public Administration
2017,Manufactured fuel,0,Public Administration
2018,Manufactured fuel,0,Public Administration
2019,Manufactured fuel,0,Public Administration
2020,Manufactured fuel,0,Public Administration
2015,Manufactured fuel,0,Industry
2016,Manufactured fuel,0,Industry
2017,Manufactured fuel,0,Industry
2018,Manufactured fuel,0,Industry
2019,Manufactured fuel,0,Industry
2020,Manufactured fuel,0,Industry
2000,Coal,0,Transport
2001,Coal,0,Transport
2002,Coal,0,Transport
2003,Coal,0,Transport
2004,Coal,0,Transport
2016,Manufactured fuel,0,Transport
2017,Manufactured fuel,0,Transport
2018,Manufactured fuel,0,Transport
2019,Manufactured fuel,0,Transport
2020,Manufactured fuel,0,Transport
2017,Manufactured fuel,0,Domestic
2019,Manufactured fuel,0,Domestic
2020,Manufactured fuel,0,Domestic
2000,Electricity,741.44454,Transport
2000,Petroleum,54719.67235,Transport
2001,Electricity,759.0713672,Transport
2001,Petroleum,54378.21008,Transport
2002,Electricity,726.9374211,Transport
2002,Petroleum,54957.90848,Transport
2003,Electricity,706.1405645,Transport
2003,Petroleum,55659.64694,Transport
2004,Electricity,348.8919847,Transport
2004,Petroleum,57025.24922,Transport
2005,Coal,2.916434106,Transport
2005,Electricity,349.045428,Transport
2005,Petroleum,58367.15406,Transport
2005,Bioenergy & waste,74.05121562,Transport
2006,Coal,13.7072403,Transport
2006,Electricity,344.088976,Transport
2006,Petroleum,58955.85821,Transport
2006,Bioenergy & waste,187.7920361,Transport
2007,Coal,13.7072403,Transport
2007,Electricity,340.6329043,Transport
2007,Petroleum,59054.8987,Transport
2007,Bioenergy & waste,361.6905065,Transport
2008,Coal,13.50892422,Transport
2008,Electricity,339.9588649,Transport
2008,Petroleum,56195.33694,Transport
2008,Bioenergy & waste,844.5071793,Transport
2009,Coal,13.47587154,Transport
2009,Electricity,348.3169825,Transport
2009,Petroleum,53993.23348,Transport
2009,Bioenergy & waste,1038.489153,Transport
2010,Coal,13.6056179,Transport
2010,Electricity,349.7395154,Transport
2010,Petroleum,53055.02463,Transport
2010,Bioenergy & waste,1217.569504,Transport
2011,Coal,11.06647801,Transport
2011,Electricity,361.5988042,Transport
2011,Petroleum,52992.94108,Transport
2011,Bioenergy & waste,1127.524601,Transport
2012,Coal,11.60428545,Transport
2012,Electricity,385.2227022,Transport
2012,Petroleum,52421.8784,Transport
2012,Bioenergy & waste,957.7624916,Transport
2013,Coal,9.876506784,Transport
2013,Electricity,374.2306022,Transport
2013,Petroleum,52014.02467,Transport
2013,Bioenergy & waste,1091.583071,Transport
2014,Coal,9.364016231,Transport
2014,Electricity,387.3018915,Transport
2014,Petroleum,52506.48417,Transport
2014,Bioenergy & waste,1242.667431,Transport
2015,Coal,9.364016231,Transport
2015,Electricity,388.3492808,Transport
2015,Petroleum,53617.12941,Transport
2015,Bioenergy & waste,997.7930639,Transport
2016,Coal,10.80463411,Transport
2016,Electricity,403.2749089,Transport
2016,Petroleum,54576.90929,Transport
2016,Bioenergy & waste,1009.544282,Transport
2017,Coal,10.7669216,Transport
2017,Electricity,415.586359,Transport
2017,Petroleum,55579.10334,Transport
2017,Bioenergy & waste,997.1242954,Transport
2018,Coal,10.7669216,Transport
2018,Electricity,428.507928,Transport
2018,Petroleum,55087.80412,Transport
2018,Bioenergy & waste,1364.794115,Transport
2018,Natural gas,9.721783579,Transport
2019,Coal,10.7669216,Transport
2019,Electricity,486.2133656,Transport
2019,Petroleum,54396.44532,Transport
2019,Bioenergy & waste,1736.053007,Transport
2019,Natural gas,15.12720297,Transport
2020,Coal,9.474891011,Transport
2020,Electricity,431.0976059,Transport
2020,Petroleum,38355.03403,Transport
2020,Bioenergy & waste,1638.396095,Transport
2020,Natural gas,26.9159028,Transport
2000,Coal,4.883770044,Agriculture
2000,Natural gas,130.8684437,Agriculture
2000,Electricity,374.7205503,Agriculture
2000,Bioenergy & waste,72.15,Agriculture
2000,Petroleum,633.5896454,Agriculture
2001,Coal,3.463265501,Agriculture
2001,Natural gas,200.2579536,Agriculture
2001,Electricity,352.5365434,Agriculture
2001,Heat,7.299736887,Agriculture
2001,Bioenergy & waste,72.15,Agriculture
2001,Petroleum,650.1341923,Agriculture
2002,Coal,4.20663871,Agriculture
2002,Natural gas,201.7000723,Agriculture
2002,Electricity,347.7757669,Agriculture
2002,Bioenergy & waste,72.15,Agriculture
2002,Petroleum,563.013591,Agriculture
2003,Coal,4.323489867,Agriculture
2003,Natural gas,199.8337928,Agriculture
2003,Electricity,344.4031806,Agriculture
2003,Bioenergy & waste,72.15,Agriculture
2003,Petroleum,328.345516,Agriculture
2004,Coal,5.415559976,Agriculture
2004,Natural gas,202.4590751,Agriculture
2004,Electricity,347.7171125,Agriculture
2004,Bioenergy & waste,73.84,Agriculture
2004,Petroleum,276.5860516,Agriculture
2005,Coal,6.018916595,Agriculture
2005,Natural gas,194.4296226,Agriculture
2005,Electricity,344.0879622,Agriculture
2005,Bioenergy & waste,80.63484205,Agriculture
2005,Petroleum,381.6548226,Agriculture
2006,Coal,3.343842553,Agriculture
2006,Natural gas,173.096342,Agriculture
2006,Electricity,344.7013901,Agriculture
2006,Bioenergy & waste,89.53590607,Agriculture
2006,Petroleum,305.8307913,Agriculture
2007,Coal,2.675074042,Agriculture
2007,Natural gas,171.8346876,Agriculture
2007,Electricity,348.6550623,Agriculture
2007,Bioenergy & waste,89.43649881,Agriculture
2007,Petroleum,294.3735131,Agriculture
2008,Coal,3.343842553,Agriculture
2008,Natural gas,121.5190356,Agriculture
2008,Electricity,349.6868096,Agriculture
2008,Bioenergy & waste,140.3192393,Agriculture
2008,Petroleum,299.6255159,Agriculture
2009,Natural gas,126.2102571,Agriculture
2009,Electricity,326.7930446,Agriculture
2009,Bioenergy & waste,129.6519367,Agriculture
2009,Petroleum,286.0202604,Agriculture
2010,Coal,0.948406714,Agriculture
2010,Natural gas,117.6943789,Agriculture
2010,Electricity,346.3978644,Agriculture
2010,Bioenergy & waste,187.6480608,Agriculture
2010,Petroleum,312.7003071,Agriculture
2011,Coal,1.00891475,Agriculture
2011,Natural gas,116.1381262,Agriculture
2011,Electricity,339.4592911,Agriculture
2011,Bioenergy & waste,157.4295524,Agriculture
2011,Petroleum,302.8018858,Agriculture
2012,Coal,1.02047753,Agriculture
2012,Natural gas,99.93174835,Agriculture
2012,Electricity,332.8498648,Agriculture
2012,Bioenergy & waste,183.61305,Agriculture
2012,Petroleum,362.5734714,Agriculture
2013,Natural gas,94.28010788,Agriculture
2013,Electricity,333.1086431,Agriculture
2013,Bioenergy & waste,302.4132783,Agriculture
2013,Petroleum,355.6282277,Agriculture
2014,Natural gas,92.30196797,Agriculture
2014,Electricity,330.5568313,Agriculture
2014,Bioenergy & waste,459.1108712,Agriculture
2014,Petroleum,399.9314479,Agriculture
2015,Natural gas,84.48192169,Agriculture
2015,Electricity,353.9893702,Agriculture
2015,Bioenergy & waste,121.4301795,Agriculture
2015,Petroleum,473.0088413,Agriculture
2016,Natural gas,86.82356326,Agriculture
2016,Electricity,370.5917164,Agriculture
2016,Bioenergy & waste,117.7126913,Agriculture
2016,Petroleum,966.883057,Agriculture
2017,Natural gas,87.98088265,Agriculture
2017,Electricity,373.8254365,Agriculture
2017,Bioenergy & waste,130.1340355,Agriculture
2017,Petroleum,928.3636604,Agriculture
2018,Natural gas,84.92341336,Agriculture
2018,Electricity,371.101921,Agriculture
2018,Heat,2.949258797,Agriculture
2018,Bioenergy & waste,133.8162856,Agriculture
2018,Petroleum,890.379379,Agriculture
2019,Natural gas,89.35486369,Agriculture
2019,Electricity,361.5934603,Agriculture
2019,Heat,4.087477142,Agriculture
2019,Bioenergy & waste,132.4801188,Agriculture
2019,Petroleum,873.3289709,Agriculture
2020,Natural gas,87.00582365,Agriculture
2020,Electricity,346.166932,Agriculture
2020,Heat,4.072579949,Agriculture
2020,Bioenergy & waste,130.2302719,Agriculture
2020,Petroleum,909.8750985,Agriculture
2000,Coal,41.87560828,Public Administration
2000,Natural gas,3830.782459,Public Administration
2000,Electricity,1798.194325,Public Administration
2000,Heat,1286.672399,Public Administration
2000,Bioenergy & waste,88.37,Public Administration
2000,Petroleum,1043.734328,Public Administration
2001,Coal,33.54867702,Public Administration
2001,Natural gas,3975.236457,Public Administration
2001,Electricity,1814.703353,Public Administration
2001,Heat,1286.672399,Public Administration
2001,Bioenergy & waste,89.71,Public Administration
2001,Petroleum,845.4258583,Public Administration
2002,Coal,5.2386713,Public Administration
2002,Natural gas,3697.193367,Public Administration
2002,Electricity,1750.373827,Public Administration
2002,Heat,730.0085985,Public Administration
2002,Bioenergy & waste,96.84,Public Administration
2002,Petroleum,742.7184864,Public Administration
2003,Coal,7.672469027,Public Administration
2003,Natural gas,3814.486649,Public Administration
2003,Electricity,1756.098491,Public Administration
2003,Heat,627.1711092,Public Administration
2003,Bioenergy & waste,104.18,Public Administration
2003,Petroleum,399.1175236,Public Administration
2004,Coal,9.008563067,Public Administration
2004,Natural gas,4465.548806,Public Administration
2004,Electricity,1733.230009,Public Administration
2004,Heat,368.0995808,Public Administration
2004,Bioenergy & waste,104.15,Public Administration
2004,Petroleum,503.8544469,Public Administration
2005,Coal,26.51149977,Public Administration
2005,Natural gas,4326.679487,Public Administration
2005,Electricity,1722.08712,Public Administration
2005,Heat,375.7769781,Public Administration
2005,Bioenergy & waste,104.5663274,Public Administration
2005,Petroleum,542.5559739,Public Administration
2006,Coal,13.09493397,Public Administration
2006,Natural gas,3938.338492,Public Administration
2006,Electricity,1720.741842,Public Administration
2006,Heat,375.6490211,Public Administration
2006,Bioenergy & waste,83.20024264,Public Administration
2006,Petroleum,489.986826,Public Administration
2007,Coal,9.987684844,Public Administration
2007,Natural gas,3649.562358,Public Administration
2007,Electricity,1727.196717,Public Administration
2007,Heat,383.1086414,Public Administration
2007,Bioenergy & waste,88.53380621,Public Administration
2007,Petroleum,487.4935663,Public Administration
2008,Coal,9.354438689,Public Administration
2008,Natural gas,3834.805854,Public Administration
2008,Electricity,1750.209386,Public Administration
2008,Heat,386.629411,Public Administration
2008,Bioenergy & waste,74.52516652,Public Administration
2008,Petroleum,468.2530605,Public Administration
2009,Coal,16.71228301,Public Administration
2009,Natural gas,3458.490451,Public Administration
2009,Electricity,1671.675709,Public Administration
2009,Heat,382.3842755,Public Administration
2009,Bioenergy & waste,83.70351647,Public Administration
2009,Petroleum,372.7551057,Public Administration
2010,Coal,19.90209961,Public Administration
2010,Natural gas,3780.998147,Public Administration
2010,Electricity,1642.313983,Public Administration
2010,Heat,382.3462188,Public Administration
2010,Bioenergy & waste,101.4238036,Public Administration
2010,Petroleum,313.6392278,Public Administration
2011,Coal,18.15146756,Public Administration
2011,Natural gas,3065.734182,Public Administration
2011,Electricity,1581.871395,Public Administration
2011,Heat,381.6131433,Public Administration
2011,Bioenergy & waste,93.90610203,Public Administration
2011,Petroleum,365.7526061,Public Administration
2012,Coal,8.166842023,Public Administration
2012,Natural gas,3553.166625,Public Administration
2012,Electricity,1625.327942,Public Administration
2012,Heat,391.1337489,Public Administration
2012,Bioenergy & waste,88.6443767,Public Administration
2012,Petroleum,321.4094583,Public Administration
2013,Coal,16.63337528,Public Administration
2013,Natural gas,3632.903566,Public Administration
2013,Electricity,1616.716002,Public Administration
2013,Heat,388.8899828,Public Administration
2013,Bioenergy & waste,123.9015674,Public Administration
2013,Petroleum,299.622519,Public Administration
2014,Coal,17.11069861,Public Administration
2014,Natural gas,3007.084615,Public Administration
2014,Electricity,1590.86342,Public Administration
2014,Heat,469.6600602,Public Administration
2014,Bioenergy & waste,119.1158977,Public Administration
2014,Petroleum,334.2251026,Public Administration
2015,Coal,18.04781718,Public Administration
2015,Natural gas,3174.886237,Public Administration
2015,Electricity,1665.647949,Public Administration
2015,Heat,78.07774148,Public Administration
2015,Bioenergy & waste,42.40411425,Public Administration
2015,Petroleum,360.1988763,Public Administration
2016,Coal,19.8213857,Public Administration
2016,Natural gas,3221.889606,Public Administration
2016,Electricity,1694.570778,Public Administration
2016,Heat,71.24859273,Public Administration
2016,Bioenergy & waste,27.32381875,Public Administration
2016,Petroleum,789.3437203,Public Administration
2017,Coal,18.44069132,Public Administration
2017,Natural gas,3041.477518,Public Administration
2017,Electricity,1697.822778,Public Administration
2017,Heat,77.97792893,Public Administration
2017,Bioenergy & waste,60.84137476,Public Administration
2017,Petroleum,706.68414,Public Administration
2018,Coal,17.92031286,Public Administration
2018,Natural gas,3067.438134,Public Administration
2018,Electricity,1569.068182,Public Administration
2018,Heat,86.01946179,Public Administration
2018,Bioenergy & waste,38.95988945,Public Administration
2018,Petroleum,746.6377901,Public Administration
2019,Coal,13.07212108,Public Administration
2019,Natural gas,2990.549393,Public Administration
2019,Electricity,1536.883323,Public Administration
2019,Heat,78.82532296,Public Administration
2019,Bioenergy & waste,42.19161437,Public Administration
2019,Petroleum,713.0959104,Public Administration
2020,Coal,12.92576029,Public Administration
2020,Natural gas,2999.38578,Public Administration
2020,Electricity,1409.960497,Public Administration
2020,Heat,78.72272048,Public Administration
2020,Bioenergy & waste,40.13216496,Public Administration
2020,Petroleum,695.6549657,Public Administration
2000,Coal,10.39169367,Commercial
2000,Natural gas,5535.855546,Commercial
2000,Electricity,5982.029235,Commercial
2000,Heat,84.41865864,Commercial
2000,Bioenergy & waste,11.46,Commercial
2000,Petroleum,616.8907303,Commercial
2001,Coal,10.45013652,Commercial
2001,Natural gas,5550.300946,Commercial
2001,Electricity,6192.089424,Commercial
2001,Heat,0.106671539,Commercial
2001,Bioenergy & waste,10.67,Commercial
2001,Petroleum,1072.725531,Commercial
2002,Coal,5.029546217,Commercial
2002,Natural gas,4771.23289,Commercial
2002,Electricity,6050.158696,Commercial
