Year,Fuel,Consumption,Sector
2002,Heat,0.048323302,Commercial
2002,Bioenergy & waste,19.28,Commercial
2002,Petroleum,499.356041,Commercial
2003,Coal,5.350065033,Commercial
2003,Natural gas,5163.161396,Commercial
2003,Electricity,6130.531078,Commercial
2003,Heat,20.56616251,Commercial
2003,Bioenergy & waste,19.28,Commercial
2003,Petroleum,417.0496765,Commercial
2004,Coal,4.97761445,Commercial
2004,Natural gas,5089.078967,Commercial
2004,Electricity,6450.621808,Commercial
2004,Heat,5.21050086,Commercial
2004,Bioenergy & waste,19.69,Commercial
2004,Petroleum,657.3504348,Commercial
2005,Coal,5.565093552,Commercial
2005,Natural gas,5005.217782,Commercial
2005,Electricity,6779.91738,Commercial
2005,Heat,9.756799226,Commercial
2005,Bioenergy & waste,19.69192607,Commercial
2005,Petroleum,849.2691186,Commercial
2006,Coal,7.452501094,Commercial
2006,Natural gas,4543.212389,Commercial
2006,Electricity,6672.929246,Commercial
2006,Heat,8.24833491,Commercial
2006,Bioenergy & waste,19.69192607,Commercial
2006,Petroleum,733.831076,Commercial
2007,Coal,5.889432205,Commercial
2007,Natural gas,4332.282774,Commercial
2007,Electricity,6679.031034,Commercial
2007,Heat,7.094024076,Commercial
2007,Bioenergy & waste,19.69192607,Commercial
2007,Petroleum,718.9390527,Commercial
2008,Coal,8.093299744,Commercial
2008,Natural gas,5600.244887,Commercial
2008,Electricity,6835.398935,Commercial
2008,Heat,6.196788478,Commercial
2008,Bioenergy & waste,13.96297229,Commercial
2008,Petroleum,643.2247948,Commercial
2009,Coal,36.3823546,Commercial
2009,Natural gas,4415.480663,Commercial
2009,Electricity,6549.971361,Commercial
2009,Heat,9.18272773,Commercial
2009,Bioenergy & waste,17.69018542,Commercial
2009,Petroleum,592.1901159,Commercial
2010,Coal,6.745701834,Commercial
2010,Natural gas,4837.143532,Commercial
2010,Electricity,6730.15009,Commercial
2010,Heat,9.95200129,Commercial
2010,Bioenergy & waste,17.18947833,Commercial
2010,Petroleum,631.436019,Commercial
2011,Coal,8.901748931,Commercial
2011,Natural gas,4162.570923,Commercial
2011,Electricity,6648.357751,Commercial
2011,Heat,3.158864144,Commercial
2011,Bioenergy & waste,18.71080598,Commercial
2011,Petroleum,691.4697671,Commercial
2012,Coal,7.778131845,Commercial
2012,Natural gas,4870.34112,Commercial
2012,Electricity,6698.138577,Commercial
2012,Heat,6.656706793,Commercial
2012,Bioenergy & waste,29.58174185,Commercial
2012,Petroleum,656.2889421,Commercial
2013,Coal,8.425432973,Commercial
2013,Natural gas,5050.770737,Commercial
2013,Electricity,6779.820811,Commercial
2013,Heat,11.93632846,Commercial
2013,Bioenergy & waste,53.96126582,Commercial
2013,Petroleum,650.233091,Commercial
2014,Coal,8.43505484,Commercial
2014,Natural gas,4281.849549,Commercial
2014,Electricity,6436.323432,Commercial
2014,Heat,6.38327601,Commercial
2014,Bioenergy & waste,46.66206469,Commercial
2014,Petroleum,881.5027903,Commercial
2015,Coal,8.462687277,Commercial
2015,Natural gas,4630.872995,Commercial
2015,Electricity,6429.31136,Commercial
2015,Heat,219.5391892,Commercial
2015,Bioenergy & waste,993.5350397,Commercial
2015,Petroleum,1119.03764,Commercial
2016,Coal,8.462687277,Commercial
2016,Natural gas,4802.459342,Commercial
2016,Electricity,6361.514969,Commercial
2016,Heat,240.6826973,Commercial
2016,Bioenergy & waste,985.9431308,Commercial
2016,Petroleum,2029.880885,Commercial
2017,Coal,8.432517269,Commercial
2017,Natural gas,4807.779375,Commercial
2017,Electricity,6280.863557,Commercial
2017,Heat,215.1722021,Commercial
2017,Bioenergy & waste,1093.210902,Commercial
2017,Petroleum,2012.553395,Commercial
2018,Coal,8.432517269,Commercial
2018,Natural gas,4783.840398,Commercial
2018,Electricity,6359.474865,Commercial
2018,Heat,220.8044556,Commercial
2018,Bioenergy & waste,1144.072848,Commercial
2018,Petroleum,2058.443876,Commercial
2019,Coal,8.432517269,Commercial
2019,Natural gas,4933.401134,Commercial
2019,Electricity,6209.271392,Commercial
2019,Heat,221.2046031,Commercial
2019,Bioenergy & waste,1180.431951,Commercial
2019,Petroleum,2002.73889,Commercial
2020,Coal,8.432517269,Commercial
2020,Natural gas,4617.359687,Commercial
2020,Electricity,5443.000656,Commercial
2020,Heat,221.1338592,Commercial
2020,Bioenergy & waste,1272.288116,Commercial
2020,Petroleum,1913.803419,Commercial
2000,Coal,1448.297074,Domestic
2000,Manufactured fuel,94.66418267,Domestic
2000,Manufactured fuel,365.2535588,Domestic
2000,Natural gas,31806.44884,Domestic
2000,Electricity,9616.680997,Domestic
2000,Heat,44.41496131,Domestic
2000,Bioenergy & waste,236.025,Domestic
2000,Petroleum,3239.391701,Domestic
2001,Coal,1461.187814,Domestic
2001,Manufactured fuel,47.68797172,Domestic
2001,Manufactured fuel,328.2705169,Domestic
2001,Natural gas,32624.76354,Domestic
2001,Electricity,9917.196905,Domestic
2001,Heat,31.87748745,Domestic
2001,Bioenergy & waste,240.44,Domestic
2001,Petroleum,3526.904628,Domestic
2002,Coal,1009.079512,Domestic
2002,Manufactured fuel,126.7329676,Domestic
2002,Manufactured fuel,289.2610761,Domestic
2002,Natural gas,32362.16188,Domestic
2002,Electricity,10319.38151,Domestic
2002,Heat,33.1900258,Domestic
2002,Bioenergy & waste,243.349,Domestic
2002,Petroleum,3087.455222,Domestic
2003,Coal,812.7343897,Domestic
2003,Manufactured fuel,91.53699804,Domestic
2003,Manufactured fuel,254.6771431,Domestic
2003,Natural gas,33231.83863,Domestic
2003,Electricity,10576.16133,Domestic
2003,Heat,10.83404987,Domestic
2003,Bioenergy & waste,247.06,Domestic
2003,Petroleum,3068.183567,Domestic
2004,Coal,732.8877666,Domestic
2004,Manufactured fuel,36.14488076,Domestic
2004,Manufactured fuel,230.360757,Domestic
2004,Natural gas,34085.18541,Domestic
2004,Electricity,10679.31808,Domestic
2004,Heat,51.93465176,Domestic
2004,Bioenergy & waste,251.65,Domestic
2004,Petroleum,3265.327187,Domestic
2005,Coal,473.7824207,Domestic
2005,Manufactured fuel,24.48334532,Domestic
2005,Manufactured fuel,198.9816315,Domestic
2005,Natural gas,32835.68115,Domestic
2005,Electricity,10809.21221,Domestic
2005,Heat,51.93465176,Domestic
2005,Bioenergy & waste,317.8009621,Domestic
2005,Petroleum,3093.545541,Domestic
2006,Coal,426.0315781,Domestic
2006,Manufactured fuel,15.89646508,Domestic
2006,Manufactured fuel,199.863482,Domestic
2006,Natural gas,31550.13063,Domestic
2006,Electricity,10722.60698,Domestic
2006,Heat,51.93465176,Domestic
2006,Bioenergy & waste,357.9095417,Domestic
2006,Petroleum,3250.773521,Domestic
2007,Coal,487.0954842,Domestic
2007,Manufactured fuel,10.5853062,Domestic
2007,Manufactured fuel,182.4418594,Domestic
2007,Natural gas,30341.17886,Domestic
2007,Electricity,10582.63337,Domestic
2007,Heat,51.93465176,Domestic
2007,Bioenergy & waste,399.7291213,Domestic
2007,Petroleum,2876.825462,Domestic
2008,Coal,514.7222782,Domestic
2008,Manufactured fuel,8.794960237,Domestic
2008,Manufactured fuel,229.1639105,Domestic
2008,Natural gas,30916.06344,Domestic
2008,Electricity,10300.94583,Domestic
2008,Heat,51.93465176,Domestic
2008,Bioenergy & waste,313.0889394,Domestic
2008,Petroleum,3033.460387,Domestic
2009,Coal,514.2394259,Domestic
2009,Manufactured fuel,7.331135951,Domestic
2009,Manufactured fuel,191.779256,Domestic
2009,Natural gas,29681.79604,Domestic
2009,Electricity,10192.67355,Domestic
2009,Heat,51.93465176,Domestic
2009,Bioenergy & waste,344.0864944,Domestic
2009,Petroleum,3013.13511,Domestic
2010,Coal,536.7367457,Domestic
2010,Manufactured fuel,7.331135951,Domestic
2010,Manufactured fuel,221.2617665,Domestic
2010,Natural gas,33499.18304,Domestic
2010,Electricity,10217.70874,Domestic
2010,Heat,51.93465176,Domestic
2010,Bioenergy & waste,464.9565909,Domestic
2010,Petroleum,3427.744137,Domestic
2011,Coal,530.097559,Domestic
2011,Manufactured fuel,6.192318716,Domestic
2011,Manufactured fuel,191.8441841,Domestic
2011,Natural gas,26555.52461,Domestic
2011,Electricity,9594.704868,Domestic
2011,Heat,51.93465176,Domestic
2011,Bioenergy & waste,436.7398916,Domestic
2011,Petroleum,2669.016943,Domestic
2012,Coal,506.346237,Domestic
2012,Manufactured fuel,4.982325404,Domestic
2012,Manufactured fuel,179.8091145,Domestic
2012,Natural gas,29508.17837,Domestic
2012,Electricity,9859.211129,Domestic
2012,Heat,51.93465176,Domestic
2012,Bioenergy & waste,529.102944,Domestic
2012,Petroleum,2706.904901,Domestic
2013,Coal,486.0050396,Domestic
2013,Manufactured fuel,4.0570364,Domestic
2013,Manufactured fuel,216.4773351,Domestic
2013,Natural gas,29621.75079,Domestic
2013,Electricity,9751.717315,Domestic
2013,Heat,51.93465176,Domestic
2013,Bioenergy & waste,620.5140743,Domestic
2013,Petroleum,2844.584129,Domestic
2014,Coal,414.9822244,Domestic
2014,Manufactured fuel,4.128212477,Domestic
2014,Manufactured fuel,177.8188897,Domestic
2014,Natural gas,24393.03445,Domestic
2014,Electricity,9292.871861,Domestic
2014,Heat,51.93465176,Domestic
2014,Bioenergy & waste,602.1505602,Domestic
2014,Petroleum,2507.908106,Domestic
2015,Coal,417.7994416,Domestic
2015,Manufactured fuel,1.850578007,Domestic
2015,Manufactured fuel,165.1142091,Domestic
2015,Natural gas,25587.41545,Domestic
2015,Electricity,9266.023025,Domestic
2015,Heat,260.4420353,Domestic
2015,Bioenergy & waste,689.7231513,Domestic
2015,Petroleum,2518.079804,Domestic
2016,Coal,400.94533,Domestic
2016,Manufactured fuel,3.37E-15,Domestic
2016,Manufactured fuel,167.6224725,Domestic
2016,Natural gas,26300.512,Domestic
2016,Electricity,9288.481804,Domestic
2016,Heat,260.4420353,Domestic
2016,Bioenergy & waste,751.799111,Domestic
2016,Petroleum,2542.806212,Domestic
2017,Coal,370.5303801,Domestic
2017,Manufactured fuel,172.4053071,Domestic
2017,Natural gas,25372.01402,Domestic
2017,Electricity,9060.008662,Domestic
2017,Heat,268.564264,Domestic
2017,Bioenergy & waste,786.0107208,Domestic
2017,Petroleum,2416.059671,Domestic
2018,Coal,358.4858239,Domestic
2018,Manufactured fuel,-3.37E-15,Domestic
2018,Manufactured fuel,170.8666525,Domestic
2018,Natural gas,26248.52347,Domestic
2018,Electricity,9033.924916,Domestic
2018,Heat,269.8595812,Domestic
2018,Bioenergy & waste,885.202594,Domestic
2018,Petroleum,2540.418699,Domestic
2019,Coal,336.9536926,Domestic
2019,Manufactured fuel,142.0228931,Domestic
2019,Natural gas,25354.87254,Domestic
2019,Electricity,8927.331452,Domestic
2019,Heat,269.4954032,Domestic
2019,Bioenergy & waste,957.0459576,Domestic
2019,Petroleum,2407.294775,Domestic
2020,Coal,320.3539771,Domestic
2020,Manufactured fuel,140.8486779,Domestic
2020,Natural gas,25735.21856,Domestic
2020,Electricity,9273.164705,Domestic
2020,Heat,269.4624074,Domestic
2020,Bioenergy & waste,987.235125,Domestic
2020,Petroleum,2549.602519,Domestic
2000,Coal,1227.743506,Industry
2000,Manufactured fuel,753.4489347,Industry
2000,Manufactured fuel,224.9438712,Industry
2000,Manufactured fuel,216.2510748,Industry
2000,Natural gas,15773.08684,Industry
2000,Electricity,9811.951849,Industry
2000,Heat,1099.415907,Industry
2000,Bioenergy & waste,264.06,Industry
2000,Petroleum,6039.473433,Industry
2001,Coal,1194.955108,Industry
2001,Manufactured fuel,718.5917646,Industry
2001,Manufactured fuel,210.29304,Industry
2001,Manufactured fuel,154.2562339,Industry
2001,Natural gas,15463.71453,Industry
2001,Electricity,9573.344798,Industry
2001,Heat,1001.227128,Industry
2001,Bioenergy & waste,243.07,Industry
2001,Petroleum,6611.045663,Industry
2002,Coal,1185.683049,Industry
2002,Manufactured fuel,610.4147006,Industry
2002,Manufactured fuel,169.9778065,Industry
2002,Manufactured fuel,78.18235629,Industry
2002,Natural gas,14201.69142,Industry
2002,Electricity,9472.720828,Industry
2002,Heat,1320.641617,Industry
2002,Bioenergy & waste,250.03,Industry
2002,Petroleum,6248.260687,Industry
2003,Coal,1247.966029,Industry
2003,Manufactured fuel,588.6011583,Industry
2003,Manufactured fuel,165.5705612,Industry
2003,Manufactured fuel,53.1894395,Industry
2003,Natural gas,14292.02486,Industry
2003,Electricity,9396.249143,Industry
2003,Heat,1128.312471,Industry
2003,Bioenergy & waste,266.69,Industry
2003,Petroleum,6899.217664,Industry
2004,Coal,1235.252013,Industry
2004,Manufactured fuel,559.2062944,Industry
2004,Manufactured fuel,180.1646022,Industry
2004,Manufactured fuel,67.49939269,Industry
2004,Natural gas,13237.60039,Industry
2004,Electricity,9584.469053,Industry
2004,Heat,832.3404162,Industry
2004,Bioenergy & waste,265.24,Industry
2004,Petroleum,6918.419749,Industry
2005,Coal,1179.924431,Industry
2005,Manufactured fuel,534.7364359,Industry
2005,Manufactured fuel,170.6952551,Industry
2005,Manufactured fuel,78.51582418,Industry
2005,Natural gas,13021.58249,Industry
2005,Electricity,9976.274514,Industry
2005,Heat,830.5075379,Industry
2005,Bioenergy & waste,200.7608564,Industry
2005,Petroleum,6282.184724,Industry
2006,Coal,1163.648436,Industry
2006,Manufactured fuel,487.6187446,Industry
2006,Manufactured fuel,177.7902996,Industry
2006,Manufactured fuel,106.2372576,Industry
2006,Natural gas,12428.28643,Industry
2006,Electricity,9879.30335,Industry
2006,Heat,808.9329278,Industry
2006,Bioenergy & waste,213.4894665,Industry
2006,Petroleum,6099.351763,Industry
2007,Coal,1268.405292,Industry
2007,Manufactured fuel,513.0506114,Industry
2007,Manufactured fuel,177.0292127,Industry
2007,Manufactured fuel,101.2789069,Industry
2007,Natural gas,11466.07565,Industry
2007,Electricity,9699.010541,Industry
2007,Heat,895.8440378,Industry
2007,Bioenergy & waste,276.3306472,Industry
2007,Petroleum,6095.347115,Industry
2008,Coal,1296.161475,Industry
2008,Manufactured fuel,442.7704421,Industry
2008,Manufactured fuel,173.9185261,Industry
2008,Manufactured fuel,92.10906796,Industry
2008,Natural gas,11029.70744,Industry
2008,Electricity,9815.211275,Industry
2008,Heat,1020.703147,Industry
2008,Bioenergy & waste,414.2445386,Industry
2008,Petroleum,5895.148581,Industry
2009,Coal,1151.758472,Industry
2009,Manufactured fuel,387.271334,Industry
2009,Manufactured fuel,19.74054837,Industry
2009,Manufactured fuel,48.51238265,Industry
2009,Natural gas,9145.624057,Industry
2009,Electricity,8575.923003,Industry
2009,Heat,762.8354635,Industry
2009,Bioenergy & waste,415.0256574,Industry
2009,Petroleum,5151.59137,Industry
2010,Coal,1311.218616,Industry
2010,Manufactured fuel,338.7894643,Industry
2010,Manufactured fuel,17.02499904,Industry
2010,Manufactured fuel,96.58446293,Industry
2010,Natural gas,9395.425209,Industry
2010,Electricity,8988.608537,Industry
2010,Heat,822.1495906,Industry
2010,Bioenergy & waste,471.8981672,Industry
2010,Petroleum,5482.239835,Industry
2011,Coal,1193.615431,Industry
2011,Manufactured fuel,306.2765983,Industry
2011,Manufactured fuel,17.17411673,Industry
2011,Manufactured fuel,59.45510193,Industry
2011,Natural gas,9007.305152,Industry
2011,Electricity,8806.147477,Industry
2011,Heat,769.3515185,Industry
2011,Bioenergy & waste,530.87703,Industry
2011,Petroleum,4499.960761,Industry
2012,Coal,1212.403294,Industry
2012,Manufactured fuel,375.184782,Industry
2012,Manufactured fuel,17.00031727,Industry
2012,Manufactured fuel,43.30489425,Industry
2012,Natural gas,8821.482566,Industry
2012,Electricity,8465.674956,Industry
2012,Heat,757.9172829,Industry
2012,Bioenergy & waste,488.2619511,Industry
2012,Petroleum,4668.652349,Industry
2013,Coal,1555.199305,Industry
2013,Manufactured fuel,504.4599184,Industry
2013,Manufactured fuel,14.93743117,Industry
2013,Manufactured fuel,61.57372107,Industry
2013,Natural gas,9029.652966,Industry
2013,Electricity,8338.848004,Industry
2013,Heat,739.4579536,Industry
2013,Bioenergy & waste,576.9399647,Industry
2013,Petroleum,4055.655041,Industry
2014,Coal,1626.986052,Industry
2014,Manufactured fuel,482.7075127,Industry
2014,Manufactured fuel,14.14825953,Industry
2014,Manufactured fuel,54.98108084,Industry
2014,Natural gas,8653.146699,Industry
2014,Electricity,7996.982346,Industry
2014,Heat,626.8149613,Industry
2014,Bioenergy & waste,594.1050708,Industry
2014,Petroleum,4238.277996,Industry
2015,Coal,1380.17473,Industry
2015,Manufactured fuel,395.4520073,Industry
2015,Manufactured fuel,88.25349452,Industry
2015,Natural gas,8418.036167,Industry
2015,Electricity,7991.261162,Industry
2015,Heat,678.4062182,Industry
2015,Bioenergy & waste,1115.421924,Industry
2015,Petroleum,4211.904721,Industry
2016,Coal,1304.192289,Industry
2016,Manufactured fuel,224.8402862,Industry
2016,Manufactured fuel,66.6042707,Industry
2016,Natural gas,8646.698191,Industry
2016,Electricity,8023.734174,Industry
2016,Heat,666.9620221,Industry
2016,Bioenergy & waste,1194.136495,Industry
2016,Petroleum,2330.526025,Industry
2017,Coal,1124.849875,Industry
2017,Manufactured fuel,210.3337984,Industry
2017,Manufactured fuel,65.00632828,Industry
2017,Natural gas,8862.086079,Industry
2017,Electricity,7937.090031,Industry
2017,Heat,709.0775194,Industry
2017,Bioenergy & waste,1232.858131,Industry
2017,Petroleum,2645.009476,Industry
2018,Coal,1105.034163,Industry
2018,Manufactured fuel,192.9227572,Industry
2018,Manufactured fuel,63.48658865,Industry
2018,Natural gas,8949.827387,Industry
2018,Electricity,8071.479944,Industry
2018,Heat,704.8813609,Industry
2018,Bioenergy & waste,1432.497144,Industry
2018,Petroleum,2589.135292,Industry
2019,Coal,933.6051765,Industry
2019,Manufactured fuel,198.4360562,Industry
2019,Manufactured fuel,68.72149691,Industry
2019,Natural gas,8856.66887,Industry
2019,Electricity,7929.144929,Industry
2019,Heat,682.7825989,Industry
2019,Bioenergy & waste,1491.348476,Industry
2019,Petroleum,2195.332152,Industry
2020,Coal,837.0605364,Industry
2020,Manufactured fuel,207.7373459,Industry
2020,Manufactured fuel,85.93819996,Industry
2020,Natural gas,8126.182317,Industry
2020,Electricity,7195.168505,Industry
2020,Heat,681.7574536,Industry
2020,Bioenergy & waste,1676.286989,Industry
2020,Petroleum,2166.407698,Industry
